id,time_spending,reasons_using,d_information,d_communication,d_new_friend,d_share,d_study,d_entainterment,number_friends,group_membership,SIU_INGroup,informational_use,SIU_1,SIU_2,SIU_3,entertainment_use,OEP_1,political_efficacy,OEP_2,OEP_3,OEP_4_Data,OEP_4,OFEP_1,OFEP_2,OFEP_3,OFEP_4,gender,age,barth_place,education,job,income,rural_urban_1,location,rural_urban_2,fav_party
414,2,"1, 2, 5",1,1,0,0,1,0,2,"1, 2, 4",3,3,4,2,5,3,2,3,3,3,1,1,0,0,0,0,0,33,9,4,5,2,3,8,1,1
415,1,"1, 2, 5",1,1,0,0,1,0,2,"1, 2, 3, 4",4,5,4,3,5,3,2,3,3,2,1,1,0,0,0,,1,61,13,5,4,2,1,13,1,1
416,3,"1, 2, 5",1,1,0,0,1,0,3,"1, 4",2,4,4,1,5,3,4,4,5,4,3,1,1,0,0,,0,29,10,4,7,3,3,10,1,4
417,2,"1, 5",1,0,0,0,1,0,2,2,1,5,4,4,5,3,4,3,4,3,1,1,1,1,0,1,0,25,9,5,1,2,4,9,3,1
418,1,"1, 2",1,1,0,0,0,0,2,"2, 4",2,1,4,3,3,4,4,4,3,3,2,1,0,0,0,,0,35,8,4,5,2,3,8,1,1
419,2,"1, 5",1,0,0,0,1,0,2,"1, 2, 3",3,5,5,5,5,3,4,4,4,3,3,1,0,0,0,1,0,29,1,4,4,2,1,13,1,1
420,1,2,0,1,0,0,0,0,2,"2, 3, 4",3,4,4,1,4,3,2,2,3,4,2,1,1,0,0,1,0,46,7,5,5,2,1,7,1,1
421,2,1,1,0,0,0,0,0,2,4,1,4,4,4,4,3,4,4,3,1,2,1,0,0,0,0,1,29,10,4,4,3,2,10,1,1
422,2,6,0,0,0,0,0,1,2,"1, 4",2,3,4,2,5,5,4,1,3,1,2,1,0,0,0,0,0,26,7,4,5,2,3,7,2,1
423,2,6,0,0,0,0,0,1,1,1,1,4,4,1,3,4,4,3,3,1,2,1,0,0,0,0,1,27,14,4,5,2,3,14,1,1
424,3,2,0,1,0,0,0,0,3,2,1,5,5,5,4,4,2,4,4,3,1,1,0,0,0,0,0,28,8,4,4,4,5,15,1,1
425,1,2,0,1,0,0,0,0,2,2,1,1,5,1,1,1,1,1,1,1,2,1,0,0,0,0,0,45,10,4,5,2,1,10,1,4
426,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,3,2,2,5,4,4,4,5,5,3,1,1,0,0,1,0,28,10,4,5,2,3,10,3,2
427,2,"1, 5, 6",1,0,0,0,1,1,2,"3, 4",2,3,4,1,5,4,1,4,3,1,1,1,1,0,0,0,1,23,9,4,4,2,1,10,3,4
428,2,"1, 2",1,1,0,0,0,0,2,1,1,5,5,5,5,4,4,4,5,5,3,1,0,0,0,1,0,50,8,4,7,3,4,8,3,3
429,2,"1, 2, 5, 6",1,1,0,0,1,1,2,"1, 2, 3, 4",4,4,4,2,5,5,4,5,5,5,4,1,1,1,1,1,1,29,4,4,4,2,3,4,2,3
430,2,"1, 4, 5",1,0,0,1,1,0,1,"1, 2, 3, 4",4,5,3,1,3,4,3,3,4,5,1,1,1,0,0,0,0,30,10,4,4,2,1,10,1,1
431,3,5,0,0,0,0,1,0,3,2,1,3,3,4,3,3,3,3,5,3,2,1,1,0,0,,0,29,8,5,3,1,1,13,1,1
432,2,"1, 2, 5",1,1,0,0,1,0,1,"2, 3",2,4,5,2,3,1,3,1,1,1,2,1,1,0,0,0,0,39,9,5,5,2,3,9,1,1
433,3,5,0,0,0,0,1,0,2,1,1,5,4,3,5,2,5,3,5,5,1,1,1,1,0,0,0,23,10,4,7,2,1,10,1,4
434,2,2,0,1,0,0,0,0,4,1,1,5,5,5,5,4,4,5,4,4,2,1,0,0,0,1,0,33,8,4,5,2,3,8,1,1
435,2,"1, 2, 4, 5",1,1,0,1,1,0,1,2,1,5,3,1,5,3,4,4,5,4,1,1,1,0,0,,1,40,1,4,7,2,3,1,2,4
436,2,"1, 2, 5, 6",1,1,0,0,1,1,3,"1, 2, 3, 4",4,5,5,1,5,5,5,5,5,4,1,1,1,0,0,,0,27,10,5,5,2,1,10,1,1
437,3,"1, 2, 4, 5",1,1,0,1,1,0,1,"1, 2, 3",3,4,4,4,4,3,3,2,3,3,1,1,0,0,0,,0,28,8,4,3,1,1,13,1,1
438,2,"1, 2, 4",1,1,0,1,0,0,3,1,1,4,3,2,3,2,2,3,3,3,2,1,0,0,0,1,0,23,10,4,7,1,3,10,1,1
439,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,3,"1, 2, 3, 4",4,4,4,4,4,5,4,3,4,3,1,1,0,0,0,,0,27,11,5,5,2,4,11,3,1
440,2,"1, 2, 5",1,1,0,0,1,0,4,"1, 2, 3, 4",4,5,5,1,4,4,4,5,4,4,1,1,0,0,0,1,0,25,10,3,4,1,1,10,1,1
441,3,5,0,0,0,0,1,0,1,3,1,5,4,1,3,2,3,3,4,3,1,1,1,0,0,1,1,21,10,3,3,1,4,10,3,1
442,2,"1, 2",1,1,0,0,0,0,3,"3, 4",2,5,5,3,5,3,3,3,5,3,3,1,1,0,1,1,1,45,10,4,7,2,1,10,1,1
443,3,"4, 5",0,0,0,1,1,0,1,"1, 2, 3",3,3,3,1,5,4,3,4,4,1,1,1,1,0,0,,0,18,10,0,1,1,1,10,1,1
444,3,2,0,1,0,0,0,0,3,1,1,5,5,4,5,4,5,5,5,4,3,1,1,0,0,0,0,24,10,5,7,5,3,10,1,4
445,2,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,1,"2, 3",2,5,5,1,4,5,4,3,4,3,2,1,0,0,0,0,1,23,10,4,3,1,1,10,1,1
446,2,2,0,1,0,0,0,0,1,3,1,4,4,4,5,2,4,3,4,3,2,1,0,0,0,,0,29,10,4,7,2,1,10,1,1
447,2,5,0,0,0,0,1,0,2,3,1,4,4,4,4,3,4,4,4,4,2,1,1,0,0,,0,21,13,3,4,2,1,13,1,1
448,2,"1, 2, 4, 5",1,1,0,1,1,0,3,3,1,3,5,5,5,4,5,5,5,5,1,1,0,0,0,1,0,23,10,4,4,2,1,10,1,1
449,3,6,0,0,0,0,0,1,2,3,1,1,4,1,1,5,1,1,1,1,1,1,0,0,0,,0,34,14,4,5,2,3,7,2,3
450,2,"1, 2, 4, 5, 6",1,1,0,1,1,1,3,"1, 2, 3, 4",4,4,4,3,4,3,3,3,3,2,1,1,1,0,0,,0,28,10,5,5,2,3,10,3,4
451,3,"1, 2, 5",1,1,0,0,1,0,2,"2, 3",2,3,5,2,4,3,3,2,4,1,2,1,0,0,0,,0,22,9,0,1,1,4,9,3,1
452,2,"1, 2",1,1,0,0,0,0,2,"1, 2, 3",3,3,4,1,2,3,3,3,2,1,2,1,0,0,0,0,0,29,8,4,4,5,5,8,,1
453,3,"1, 2, 6",1,1,0,0,0,1,3,4,1,4,4,1,5,5,5,1,3,1,2,1,1,0,0,,0,24,9,4,4,2,3,13,1,1
454,3,4,0,0,0,1,0,0,2,"2, 3",2,5,5,5,5,3,5,5,5,3,1,1,0,0,0,,1,16,12,3,1,1,3,12,1,1
455,3,"1, 5",1,0,0,0,1,0,3,"1, 2, 3, 4",4,5,3,1,4,3,2,4,3,2,3,1,1,1,1,1,1,30,13,3,7,4,1,13,1,3
456,2,2,0,1,0,0,0,0,3,1,1,4,4,4,3,4,3,2,1,1,2,1,0,0,0,0,0,28,10,4,7,2,3,10,3,1
457,2,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 4",3,5,4,1,4,1,1,3,4,4,1,1,1,0,1,1,0,24,8,4,1,2,1,10,1,1
458,2,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,3,"1, 2, 3, 4",4,5,4,3,4,5,5,5,4,3,1,1,1,0,0,1,1,20,13,5,7,5,1,13,1,1
459,2,"1, 5",1,0,0,0,1,0,3,"2, 3, 4",3,5,2,2,4,4,2,4,4,3,1,1,1,0,0,,1,23,10,4,1,1,1,10,,1
460,1,1,1,0,0,0,0,0,2,"1, 2",2,5,4,3,3,1,1,3,3,3,2,1,0,0,0,0,1,24,10,4,4,2,1,10,1,4
461,3,"1, 2, 3, 4, 5",1,1,1,1,1,0,4,"1, 2, 3, 4",4,5,5,5,5,5,5,5,5,5,3,1,1,1,0,1,1,31,10,3,7,5,1,10,1,1
462,3,"1, 2, 3, 4, 5",1,1,1,1,1,0,4,"1, 2, 3, 4",4,5,5,5,5,5,5,5,5,5,3,1,1,1,0,1,1,31,10,3,7,5,1,10,1,1
463,1,"1, 2",1,1,0,0,0,0,1,"1, 2",2,3,5,1,4,5,3,4,3,1,2,1,0,0,0,1,0,40,13,5,5,2,2,13,1,1
464,1,1,1,0,0,0,0,0,3,2,1,5,4,1,4,1,4,4,5,5,3,1,1,0,0,1,1,29,10,4,5,2,4,10,3,1
465,1,"1, 2, 5",1,1,0,0,1,0,1,"2, 4",2,5,5,1,5,2,3,4,4,4,2,1,1,0,0,0,0,47,7,6,5,3,2,10,1,1
466,2,"1, 2, 6",1,1,0,0,0,1,2,"1, 2, 4",3,4,4,1,5,4,2,1,3,1,1,1,1,0,0,,1,38,10,5,4,3,1,10,1,1
467,1,1,1,0,0,0,0,0,2,"2, 3",2,3,4,3,5,3,3,3,4,4,2,1,0,0,0,0,0,30,13,3,2,1,1,13,1,4
468,2,"1, 2",1,1,0,0,0,0,2,4,1,5,5,4,5,2,2,4,4,4,3,1,0,0,0,,1,64,9,4,4,4,5,13,1,1
469,2,6,0,0,0,0,0,1,2,"1, 2, 3, 4",4,4,4,4,4,4,4,4,4,4,3,1,1,0,0,,1,29,10,4,4,2,1,10,1,1
470,3,"1, 2, 5, 6",1,1,0,0,1,1,3,"1, 2, 3",3,5,5,2,5,5,3,3,5,4,1,1,1,1,1,1,0,25,10,4,4,2,1,10,1,1
471,2,"1, 6",1,0,0,0,0,1,3,"3, 4",2,5,5,4,5,5,2,5,5,1,1,1,1,1,1,1,1,20,13,3,1,1,1,13,1,1
472,2,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,2,"2, 3, 4",3,4,4,3,4,4,2,3,4,5,1,1,1,1,0,1,1,20,8,0,1,1,3,8,1,1
473,2,"1, 2, 3, 4, 5",1,1,1,1,1,0,4,"2, 3, 4",3,4,5,4,5,5,4,3,4,4,2,1,1,0,0,,0,36,10,6,5,2,1,10,1,1
474,3,"4, 6",0,0,0,1,0,1,4,4,1,5,5,4,5,5,3,4,5,4,1,1,1,1,1,1,0,18,7,0,1,1,1,10,1,1
475,3,5,0,0,0,0,1,0,3,1,1,5,5,1,5,5,1,5,1,4,"1, 3",2,0,0,0,1,0,24,8,4,4,3,3,8,3,1
476,2,6,0,0,0,0,0,1,2,"1, 2, 3",3,5,4,4,5,4,5,5,4,1,1,1,0,0,0,,0,18,10,3,1,1,1,10,1,2
477,3,"1, 2, 5, 6",1,1,0,0,1,1,3,"1, 2, 3, 4",4,5,5,4,5,5,1,5,5,4,2,1,1,0,0,1,1,21,11,4,4,5,5,11,3,1
478,2,1,1,0,0,0,0,0,4,3,1,5,4,1,5,5,4,5,5,5,3,1,1,1,1,1,0,49,9,4,2,1,3,9,1,1
479,3,"1, 2, 4, 5",1,1,0,1,1,0,4,"2, 3",2,3,4,3,4,3,5,4,5,4,3,1,1,0,1,1,1,20,8,4,1,5,4,8,3,1
480,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,4,4,1,4,4,4,4,2,4,"1, 3",2,1,0,1,1,0,23,9,4,4,3,1,13,1,1
481,3,"1, 2, 4, 5",1,1,0,1,1,0,3,"1, 2, 3, 4",4,5,4,1,5,4,4,3,5,4,2,1,0,0,0,1,0,30,9,4,4,3,1,13,1,1
482,3,"1, 2, 4",1,1,0,1,0,0,3,"1, 2, 3, 4",4,4,5,3,3,5,4,3,4,3,1,1,0,0,0,0,1,21,11,3,5,1,2,11,1,1
483,2,"1, 2",1,1,0,0,0,0,1,"1, 2, 4",3,5,4,4,4,4,4,5,5,4,1,1,1,0,0,,0,45,9,4,5,2,4,10,3,1
484,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"2, 3, 4",3,3,3,3,3,3,4,2,3,1,1,1,0,0,0,,0,19,10,0,1,1,1,10,1,1
485,2,4,0,0,0,1,0,0,2,"1, 2, 3",3,3,5,5,5,5,5,5,3,3,2,1,1,0,1,1,0,21,10,0,1,2,3,10,1,1
486,1,"2, 4",0,1,0,1,0,0,3,"1, 2, 3, 4",4,2,4,4,2,4,4,5,2,5,3,1,1,1,1,1,0,33,13,4,4,4,5,15,,1
487,2,5,0,0,0,0,1,0,4,2,1,4,4,4,5,4,1,4,4,4,1,1,1,0,0,,1,62,10,4,7,3,1,10,1,1
488,3,"1, 2, 6",1,1,0,0,0,1,2,"1, 2, 3, 4",4,3,4,1,4,5,4,5,5,5,1,1,1,0,0,1,0,21,8,0,1,1,3,8,1,4
489,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,3,"1, 2, 4",3,3,3,3,3,3,4,3,3,3,3,1,1,1,1,1,1,35,8,4,4,2,1,8,1,1
490,2,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,4,"2, 3, 4",3,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,25,8,3,1,1,1,8,1,1
491,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,3,"1, 2, 3",3,3,4,3,5,5,5,1,2,2,2,1,1,0,0,,0,20,7,4,1,1,1,7,2,1
492,3,2,0,1,0,0,0,0,4,3,1,5,5,4,4,5,4,5,4,5,1,1,1,0,0,0,1,23,8,4,1,1,4,8,4,1
493,3,"2, 4, 6",0,1,0,1,0,1,1,"2, 4",2,4,5,3,5,5,5,5,5,5,3,1,1,0,0,0,1,16,13,3,1,1,1,13,1,4
494,3,"1, 6",1,0,0,0,0,1,1,3,1,5,5,4,5,5,5,1,2,1,1,1,0,0,0,0,1,28,13,4,4,2,1,13,1,1
495,2,5,0,0,0,0,1,0,2,2,1,5,5,5,5,5,5,1,3,3,2,1,1,0,0,0,1,18,10,3,1,1,1,10,1,1
496,1,5,0,0,0,0,1,0,2,2,1,5,5,5,5,5,5,1,3,3,2,1,1,0,0,0,1,18,10,3,1,1,1,10,1,1
497,3,"2, 3, 5, 6",0,1,1,0,1,1,4,"1, 2, 3",3,3,5,4,3,5,4,4,2,3,2,1,1,0,0,,0,20,13,4,1,1,1,13,1,1
498,2,"5, 6",0,0,0,0,1,1,1,2,1,3,1,1,5,5,1,1,4,1,1,1,0,0,0,,1,17,3,3,2,1,3,3,2,1
499,2,"1, 2, 5, 6",1,1,0,0,1,1,3,"2, 3",2,4,4,4,4,4,3,4,4,3,1,1,1,0,0,0,0,26,9,5,5,2,3,9,1,1
500,1,1,1,0,0,0,0,0,2,4,1,4,4,3,4,1,4,4,4,4,2,1,1,0,1,1,0,40,9,5,5,2,3,8,1,1
501,2,"1, 2, 3, 4, 5",1,1,1,1,1,0,3,"2, 3, 4",3,5,5,4,5,4,4,4,5,5,1,1,1,0,0,,1,55,8,4,5,2,4,8,3,1
502,2,"2, 5, 6",0,1,0,0,1,1,3,"1, 2, 3",3,3,5,2,3,5,1,1,3,4,2,1,0,0,1,1,0,23,13,4,1,2,1,10,1,1
503,2,"1, 5, 6",1,0,0,0,1,1,3,"2, 3, 4",3,4,4,3,5,4,3,4,4,4,4,1,1,0,0,,0,21,13,3,1,1,1,13,1,1
504,3,1,1,0,0,0,0,0,2,2,1,5,5,5,5,4,4,5,5,5,1,1,1,0,1,1,1,40,10,5,1,2,1,13,1,4
505,2,"1, 2, 5",1,1,0,0,1,0,3,"2, 3, 4",3,5,4,1,4,5,2,1,4,4,4,1,1,1,1,1,0,27,8,4,5,2,3,2,2,1
506,1,"1, 2, 5, 6",1,1,0,0,1,1,1,"1, 3, 4",3,4,4,1,5,4,1,2,4,3,1,1,1,1,0,,1,58,9,3,7,5,3,9,1,1
507,2,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"2, 3",2,4,4,3,3,5,5,4,4,5,3,1,1,1,0,0,0,18,5,3,1,1,3,5,2,1
508,2,"1, 2",1,1,0,0,0,0,2,2,1,4,4,2,4,4,4,4,4,5,"1, 2",2,1,0,0,1,1,38,8,5,5,2,1,10,3,1
509,2,"1, 2, 5",1,1,0,0,1,0,3,"1, 2, 3, 4",4,1,5,1,4,4,3,4,4,4,2,1,0,0,0,,1,39,10,4,5,2,1,13,1,1
510,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,1,3,1,5,5,1,5,5,5,4,5,4,2,1,1,1,1,,0,29,10,4,4,2,1,10,1,1
511,2,"1, 2, 5",1,1,0,0,1,0,3,"1, 2",2,5,5,4,5,2,2,5,5,1,1,1,1,0,0,,0,55,1,4,7,4,1,13,1,1
512,3,"1, 2",1,1,0,0,0,0,2,1,1,5,3,1,5,3,4,3,5,4,1,1,1,0,0,,1,50,10,4,7,3,1,10,1,1
513,3,"1, 4, 5",1,0,0,1,1,0,4,"1, 2, 4",3,4,3,2,5,2,4,3,4,4,3,1,1,1,1,1,1,28,11,3,7,2,3,11,1,1
514,2,"1, 2, 4",1,1,0,1,0,0,2,"1, 2, 3, 4",4,1,4,1,3,3,3,1,1,1,2,1,1,0,0,,0,33,10,4,5,2,1,10,1,1
515,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,4,"2, 3, 4",3,4,5,4,3,5,5,5,3,3,1,1,0,0,0,0,0,25,3,4,5,2,3,3,2,3
516,3,5,0,0,0,0,1,0,2,2,1,4,4,4,5,4,2,2,4,3,2,1,1,0,1,1,0,18,8,0,1,1,4,8,3,1
517,1,1,1,0,0,0,0,0,1,2,1,5,3,1,3,3,1,1,5,1,1,1,0,0,0,1,0,42,13,5,5,2,1,13,1,1
518,2,"1, 2, 5, 6",1,1,0,0,1,1,2,"1, 2, 3",3,5,4,3,5,5,3,4,4,4,1,1,1,0,0,0,1,45,14,5,1,5,5,15,,1
519,2,2,0,1,0,0,0,0,2,3,1,5,5,1,4,5,4,5,5,4,2,1,1,0,0,,0,28,9,4,5,2,4,9,3,1
520,2,"2, 6",0,1,0,0,0,1,2,"1, 3",2,4,4,3,3,5,4,4,2,3,1,1,1,0,0,,0,28,7,4,7,3,1,13,1,1
521,3,"1, 2",1,1,0,0,0,0,2,"2, 3",2,4,4,2,4,2,2,3,3,4,2,1,1,0,0,,1,31,9,5,5,2,2,10,2,4
522,2,"1, 2, 4, 5",1,1,0,1,1,0,2,"1, 2, 3, 4",4,3,4,2,5,1,1,1,1,1,2,1,1,0,0,,0,27,10,5,1,2,4,10,3,4
523,3,"1, 2, 6",1,1,0,0,0,1,3,"1, 2, 3, 4",4,5,5,4,4,4,4,4,4,5,3,1,1,1,0,1,1,42,10,5,5,2,3,10,1,1
524,1,6,0,0,0,0,0,1,2,2,1,2,2,2,4,2,2,2,3,1,2,1,0,0,0,,0,35,10,4,5,2,3,8,3,1
525,3,"1, 2, 3, 5",1,1,1,0,1,0,1,"1, 2, 3, 4",4,3,2,4,4,4,1,1,5,4,2,1,1,0,0,1,1,47,10,2,3,2,1,13,1,1
526,1,"1, 2, 5",1,1,0,0,1,0,2,1,1,3,4,3,4,3,3,3,3,3,2,1,0,0,0,,1,37,10,4,4,2,3,10,1,1
527,2,"1, 2, 5, 6",1,1,0,0,1,1,4,"2, 3",2,4,5,5,5,5,5,4,5,3,1,1,0,0,0,,0,28,8,4,1,1,3,8,1,1
528,3,6,0,0,0,0,0,1,3,1,1,2,3,3,3,5,3,3,5,3,2,1,0,0,0,1,0,29,10,4,7,2,1,10,1,1
529,3,5,0,0,0,0,1,0,2,"1, 2, 3",3,5,5,5,5,3,5,5,5,5,1,1,1,1,0,1,0,23,11,5,1,1,3,11,1,1
530,2,1,1,0,0,0,0,0,3,2,1,5,5,3,4,3,3,4,4,4,3,1,0,1,0,0,0,28,8,4,5,2,1,10,1,1
531,2,1,1,0,0,0,0,0,3,2,1,5,5,4,5,1,4,4,5,5,2,1,1,0,0,0,0,28,10,4,5,2,4,10,3,1
532,2,"1, 6",1,0,0,0,0,1,1,"3, 4",2,3,4,1,4,5,1,3,3,1,1,1,1,0,0,0,1,34,7,4,5,2,3,11,1,4
533,3,"1, 5, 6",1,0,0,0,1,1,1,"1, 2, 3",3,5,1,1,1,3,1,5,3,1,2,1,0,0,1,0,0,29,11,5,4,3,1,13,1,4
534,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,4,4,3,4,4,3,4,4,4,1,1,0,0,0,1,0,26,8,5,5,2,3,10,1,1
535,2,"1, 2",1,1,0,0,0,0,4,"2, 4",2,4,4,2,4,2,4,4,4,3,1,1,1,0,0,1,1,26,13,4,4,2,3,13,1,1
536,3,5,0,0,0,0,1,0,2,3,1,4,4,4,4,4,4,4,4,1,2,1,0,0,0,1,1,32,8,4,5,2,3,10,1,1
537,3,2,0,1,0,0,0,0,3,"1, 2",2,5,5,4,5,4,4,4,4,4,1,1,0,0,0,1,0,24,9,4,5,2,4,9,3,1
538,2,"1, 2, 4",1,1,0,1,0,0,4,"1, 4",2,4,3,4,4,4,4,4,4,5,2,1,1,0,0,,1,46,9,4,7,4,1,10,1,1
539,3,"2, 3, 5, 6",0,1,1,0,1,1,3,"1, 2, 3, 4",4,4,5,3,3,4,4,4,3,3,"1, 3",2,1,0,0,1,0,18,8,3,1,1,1,8,1,1
540,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,4,"1, 2, 4",3,4,4,4,4,4,4,3,4,4,3,1,1,1,0,0,0,22,9,0,5,2,4,9,3,1
541,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,4,"1, 2, 3, 4",4,3,3,3,3,3,3,3,4,3,1,1,0,1,0,1,0,36,10,5,5,2,2,10,1,1
542,2,"1, 4",1,0,0,1,0,0,3,"1, 2, 4",3,4,4,4,5,4,3,4,4,5,"3, 4",2,1,0,1,0,1,42,13,5,5,3,1,13,1,1
543,1,"1, 2, 4, 6",1,1,0,1,0,1,2,3,1,2,3,3,3,4,4,3,3,3,1,1,0,0,0,,1,30,14,4,4,3,1,13,1,1
544,2,"1, 2, 5, 6",1,1,0,0,1,1,4,"1, 2, 3, 4",4,5,5,4,5,5,4,5,5,4,1,1,1,0,0,,0,23,9,4,5,2,4,9,3,1
545,3,"1, 2, 3, 4, 5",1,1,1,1,1,0,3,"1, 2, 3",3,5,4,4,4,4,4,3,4,3,2,1,1,0,0,1,0,22,9,4,1,1,4,9,4,1
546,1,"1, 5",1,0,0,0,1,0,4,"3, 4",2,3,1,1,4,3,3,3,3,3,1,1,0,0,0,,1,40,7,5,7,4,1,7,2,4
547,3,"1, 2, 4, 5",1,1,0,1,1,0,3,"1, 2, 3, 4",4,3,5,5,4,3,5,5,3,3,2,1,0,0,0,1,0,27,14,4,5,2,3,14,1,4
548,2,"1, 6",1,0,0,0,0,1,3,"1, 2, 3, 4",4,3,4,2,3,3,2,2,3,2,1,1,1,0,0,,0,23,8,4,1,1,1,10,1,1
549,3,5,0,0,0,0,1,0,3,3,1,4,4,4,4,4,5,2,3,3,1,1,1,0,0,0,1,27,10,4,5,2,1,10,1,1
550,2,"1, 2, 3",1,1,1,0,0,0,4,"1, 2, 4",3,4,4,4,4,4,4,3,4,3,2,1,1,0,0,0,0,24,9,4,5,2,4,9,3,1
551,2,"1, 2, 3",1,1,1,0,0,0,4,"1, 2, 4",3,4,4,4,4,4,3,3,4,3,2,1,1,1,0,1,0,24,9,4,5,2,4,9,3,1
552,3,5,0,0,0,0,1,0,4,1,1,4,4,3,4,4,5,3,3,3,1,1,0,0,0,,0,23,7,4,5,2,1,7,1,1
553,2,5,0,0,0,0,1,0,1,3,1,4,4,4,4,4,4,4,4,4,1,1,0,0,0,1,0,26,9,5,5,2,3,9,1,1
554,3,6,0,0,0,0,0,1,2,3,1,4,1,3,3,5,4,3,3,3,1,1,0,0,0,0,0,20,10,0,1,1,1,10,1,2
555,3,"1, 2",1,1,0,0,0,0,3,"1, 2, 3",3,4,4,4,4,1,4,4,4,3,3,1,0,0,0,1,0,24,9,4,5,2,4,9,3,1
556,2,"1, 2, 3",1,1,1,0,0,0,4,"1, 2, 4",3,4,4,4,4,4,3,3,4,3,2,1,1,0,0,0,0,24,9,4,5,2,4,9,3,1
